$ build-storybook -s public --output-dir C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\dylan\AppData\Local\Temp\chromatic--24004-Ef21w11wFWUK
(node:22180) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `..\..\node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\storybook-init-framework-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\.storybook\preview.js-generated-config-entry.js D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\packages\dev-console\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 978/1006 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 979/1006 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 980/1006 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 981/1006 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetMethod.js
<s> [webpack.Progress] 68% building 981/1007 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 982/1007 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\IteratorStep.js
<s> [webpack.Progress] 68% building 982/1008 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\IteratorClose.js
<s> [webpack.Progress] 68% building 982/1009 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@styled-system\css\dist\index.esm.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 983/1010 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 984/1010 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\GetIterator.js
<s> [webpack.Progress] 68% building 984/1011 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\Set.js
<s> [webpack.Progress] 68% building 984/1012 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 985/1012 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\ArrayCreate.js
<s> [webpack.Progress] 68% building 985/1013 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 986/1013 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 988/1013 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 68% building 989/1014 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 989/1015 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 989/1016 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 995/1018 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 997/1020 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 998/1020 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 1000/1022 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 68% building 1000/1023 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 68% building 1000/1024 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 1001/1024 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 68% building 1001/1025 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1002/1025 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1004/1027 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1005/1027 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1005/1028 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Avatar.js
<s> [webpack.Progress] 68% building 1005/1029 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Radio.js
<s> [webpack.Progress] 68% building 1006/1029 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Radio.js
<s> [webpack.Progress] 68% building 1006/1030 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1007/1030 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1007/1031 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\stable\stable.js
<s> [webpack.Progress] 68% building 1007/1032 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1008/1032 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1009/1032 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1010/1032 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\html-tags\index.js
<s> [webpack.Progress] 68% building 1010/1033 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Link.js
<s> [webpack.Progress] 68% building 1010/1034 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Select.js
<s> [webpack.Progress] 68% building 1010/1035 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 68% building 1010/1036 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\SearchSelect.js
<s> [webpack.Progress] 68% building 1010/1037 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\AutoComplete.js
<s> [webpack.Progress] 68% building 1011/1037 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\AutoComplete.js
<s> [webpack.Progress] 68% building 1012/1037 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\AutoComplete.js
<s> [webpack.Progress] 68% building 1012/1038 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Label.js
<s> [webpack.Progress] 68% building 1013/1038 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Label.js
<s> [webpack.Progress] 68% building 1013/1039 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Button.js
<s> [webpack.Progress] 68% building 1013/1040 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Checkbox.js
<s> [webpack.Progress] 68% building 1013/1041 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\IconField.js
<s> [webpack.Progress] 68% building 1013/1042 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Input.js
<s> [webpack.Progress] 68% building 1013/1043 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Divider.js
<s> [webpack.Progress] 68% building 1014/1043 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Divider.js
<s> [webpack.Progress] 68% building 1015/1043 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Divider.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 68% building 1016/1045 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Cell.js
<s> [webpack.Progress] 68% building 1017/1045 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Cell.js
<s> [webpack.Progress] 68% building 1017/1046 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Grid.js
<s> [webpack.Progress] 68% building 1017/1047 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\TextArea.js
<s> [webpack.Progress] 68% building 1017/1048 modules 31 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1018/1048 modules 30 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1019/1048 modules 29 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1020/1048 modules 28 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1021/1048 modules 27 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1022/1048 modules 26 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1023/1048 modules 25 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1024/1048 modules 24 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1025/1048 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1026/1048 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1027/1048 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1028/1048 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1029/1048 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Text.js
<s> [webpack.Progress] 68% building 1029/1049 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 1029/1050 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1030/1050 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1031/1050 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 1031/1051 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 68% building 1031/1052 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@blend-ui\core\dist\esm\Flex.js
<s> [webpack.Progress] 68% building 1031/1053 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1032/1053 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1032/1054 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\escodegen\package.json
<s> [webpack.Progress] 68% building 1033/1054 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 68% building 1033/1055 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 68% building 1033/1056 modules 23 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 1034/1056 modules 22 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 1035/1056 modules 21 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 1036/1056 modules 20 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 1037/1056 modules 19 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 68% building 1038/1056 modules 18 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 1040/1056 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 1041/1056 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 1042/1056 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 1042/1057 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1043/1057 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1045/1057 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1045/1058 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1046/1058 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 69% building 1046/1059 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1048/1059 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1049/1059 modules 10 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 69% building 1049/1060 modules 11 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 69% building 1049/1061 modules 12 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\deep-object-diff\dist\index.js
<s> [webpack.Progress] 69% building 1049/1064 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1049/1065 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\slash\index.js
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 1052/1068 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1053/1068 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1054/1068 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 1054/1069 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 69% building 1054/1070 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1055/1070 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\es-abstract\2021\PromiseResolve.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active D:\prifina\pre-alpha-app-app-studio\pre-alpha-app-app-studio\node_modules\core-js\modules\esnext.symbol.replace-all.js
